Function: 0.2 * x[0]^2 + 0.1 * x[1]^2 - cos(2*pi * x[0]) * cos(2*pi * x[1]) + e^(sin(x[0] + x[1]) / 4)
Domain: -1.5 <= x[0] <= 4.5; -4.5 <= x[1] <= 1.5

Process started with the following parameters:

    reportPrecision = 9
    #30: {-0.497775150, -0.500224773}
    #31: {-0.497744164, -0.500171963}
    #32: {-0.497753011, -0.500232799}
    #33: {-0.497821742, -0.500271167}
    #34: {-0.497765241, -0.500320655}
    #35: {-0.497784425, -0.500253456}
    #36: {-0.497784541, -0.500268212}
    #37: {-0.497727837, -0.500241876}
    #38: {-0.497697494, -0.500362351}
    #39: {-0.497716920, -0.500243986}
    #40: {-0.497720599, -0.500303534}
    #41: {-0.497724300, -0.500296876}
    #42: {-0.497779229, -0.500232596}
    #43: {-0.497697171, -0.500149459}
    #44: {-0.497749287, -0.500178802}
    #45: {-0.497707821, -0.500240150}
    #46: {-0.497743185, -0.500245022}
    #47: {-0.497754444, -0.500201073}
    #48: {-0.497764136, -0.500204763}
    #49: {-0.497786902, -0.500227278}

Characteristics report:
    f(best) = -0.114817340, at #46: {-0.497743185, -0.500245022}
    f(worst) = -0.114816973, at #20: {-0.497816855, -0.500136413}
    diff = 0.000000367

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #76:

    #0: {-0.497695392, -0.500231302}
    #1: {-0.497748156, -0.500195491}
    #2: {-0.497751402, -0.500300666}
    #3: {-0.497767282, -0.500258124}
    #4: {-0.497729185, -0.500224050}
    #5: {-0.497741897, -0.500260462}
    #6: {-0.497734203, -0.500241832}
    #7: {-0.497768240, -0.500268927}
    #8: {-0.497749628, -0.500248841}
    #9: {-0.497784648, -0.500290935}
    #10: {-0.497743718, -0.500240972}
    #11: {-0.497745644, -0.500290068}
    #12: {-0.497744630, -0.500277369}
    #13: {-0.497807222, -0.500217795}
    #14: {-0.497778349, -0.500357723}
    #15: {-0.497734351, -0.500306028}
    #16: {-0.497711111, -0.500257100}
    #17: {-0.497711367, -0.500222779}
    #18: {-0.497747166, -0.500262847}
    #19: {-0.497831521, -0.500274833}
    #20: {-0.497737917, -0.500208252}
    #21: {-0.497753035, -0.500221623}
    #22: {-0.497777167, -0.500183826}
    #23: {-0.497754840, -0.500256024}
    #24: {-0.497751890, -0.500250207}
    #25: {-0.497787684, -0.500283515}
    #26: {-0.497726203, -0.500249692}
    #27: {-0.497736927, -0.500198382}
    #28: {-0.497744989, -0.500253083}
    #29: {-0.497805202, -0.500270162}
    #30: {-0.497775150, -0.500224773}
    #31: {-0.497704396, -0.500256130}
    #32: {-0.497753011, -0.500232799}
    #33: {-0.497695282, -0.500188362}
    #34: {-0.497765241, -0.500320655}
    #35: {-0.497784425, -0.500253456}
    #36: {-0.497784541, -0.500268212}
    #37: {-0.497727837, -0.500241876}
    #38: {-0.497712678, -0.500362351}
    #39: {-0.497716920, -0.500243986}
    #40: {-0.497758644, -0.500205668}
    #41: {-0.497710949, -0.500249995}
    #42: {-0.497779229, -0.500232596}
    #43: {-0.497760521, -0.500149459}
    #44: {-0.497749287, -0.500178802}
    #45: {-0.497707821, -0.500240150}
    #46: {-0.497743185, -0.500245022}
    #47: {-0.497731833, -0.500201073}
    #48: {-0.497764136, -0.500204763}
    #49: {-0.497786902, -0.500227278}

Characteristics report:
    f(best) = -0.114817340, at #46: {-0.497743185, -0.500245022}
    f(worst) = -0.114817065, at #38: {-0.497712678, -0.500362351}
    diff = 0.000000275

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #77:

    #0: {-0.497733505, -0.500231302}
    #1: {-0.497748156, -0.500195491}
    #2: {-0.497753416, -0.500266742}
    #3: {-0.497767282, -0.500258124}
    #4: {-0.497729185, -0.500224050}
    #5: {-0.497741897, -0.500260462}
    #6: {-0.497734203, -0.500241832}
    #7: {-0.497768240, -0.500268927}
    #8: {-0.497749628, -0.500248841}
    #9: {-0.497784648, -0.500290935}
    #10: {-0.497743718, -0.500240972}
    #11: {-0.497745644, -0.500290068}
    #12: {-0.497744630, -0.500277369}
    #13: {-0.497726195, -0.500260447}
    #14: {-0.497758161, -0.500357723}
    #15: {-0.497725094, -0.500255289}
    #16: {-0.497721717, -0.500257100}
    #17: {-0.497729236, -0.500281954}
    #18: {-0.497747166, -0.500262847}
    #19: {-0.497709827, -0.500239017}
    #20: {-0.497737917, -0.500208252}
    #21: {-0.497753035, -0.500255241}
    #22: {-0.497785102, -0.500297945}
    #23: {-0.497754840, -0.500256024}
    #24: {-0.497751890, -0.500250207}
    #25: {-0.497750777, -0.500218266}
    #26: {-0.497747618, -0.500253637}
    #27: {-0.497760108, -0.500231428}
    #28: {-0.497744989, -0.500253083}
    #29: {-0.497734938, -0.500230984}
    #30: {-0.497721777, -0.500229321}
    #31: {-0.497704396, -0.500256130}
    #32: {-0.497753011, -0.500232799}
    #33: {-0.497695282, -0.500278357}
    #34: {-0.497765241, -0.500320655}
    #35: {-0.497784425, -0.500253456}
    #36: {-0.497784541, -0.500268212}
    #37: {-0.497727837, -0.500241876}
    #38: {-0.497712678, -0.500362351}
    #39: {-0.497733837, -0.500243986}
    #40: {-0.497758644, -0.500205668}
    #41: {-0.497710949, -0.500249995}
    #42: {-0.497779229, -0.500232596}
    #43: {-0.497778486, -0.500280789}
    #44: {-0.497737147, -0.500242163}
    #45: {-0.497707821, -0.500240150}
    #46: {-0.497743185, -0.500245022}
    #47: {-0.497731833, -0.500201073}
    #48: {-0.497752031, -0.500204763}
    #49: {-0.497786902, -0.500227278}

Characteristics report:
    f(best) = -0.114817340, at #46: {-0.497743185, -0.500245022}
    f(worst) = -0.114817065, at #38: {-0.497712678, -0.500362351}
    diff = 0.000000275

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #78:

    #0: {-0.497741369, -0.500231302}
    #1: {-0.497748156, -0.500195491}
    #2: {-0.497753416, -0.500266742}
    #3: {-0.497767282, -0.500258124}
    #4: {-0.497729185, -0.500224050}
    #5: {-0.497741897, -0.500260462}
    #6: {-0.497734203, -0.500241832}
    #7: {-0.497748238, -0.500234539}
    #8: {-0.497749628, -0.500248841}
    #9: {-0.497739638, -0.500227105}
    #10: {-0.497743718, -0.500240972}
    #11: {-0.497734234, -0.500205991}
    #12: {-0.497744630, -0.500277369}
    #13: {-0.497726195, -0.500260447}
    #14: {-0.497700419, -0.500281746}
    #15: {-0.497725094, -0.500255289}
    #16: {-0.497745888, -0.500257100}
    #17: {-0.497768633, -0.500233061}
    #18: {-0.497747166, -0.500262847}
    #19: {-0.497709827, -0.500239017}
    #20: {-0.497737917, -0.500214258}
    #21: {-0.497753035, -0.500255241}
    #22: {-0.497776579, -0.500265214}
    #23: {-0.497754840, -0.500256024}
    #24: {-0.497751890, -0.500250207}
    #25: {-0.497726401, -0.500234610}
    #26: {-0.497747618, -0.500253637}
    #27: {-0.497760108, -0.500231428}
    #28: {-0.497744989, -0.500253083}
    #29: {-0.497737815, -0.500234091}
    #30: {-0.497721777, -0.500229321}
    #31: {-0.497704396, -0.500256130}
    #32: {-0.497735127, -0.500264043}
    #33: {-0.497695282, -0.500278357}
    #34: {-0.497714825, -0.500320655}
    #35: {-0.497724345, -0.500263047}
    #36: {-0.497784541, -0.500268212}
    #37: {-0.497727837, -0.500241876}
    #38: {-0.497712678, -0.500253194}
    #39: {-0.497733837, -0.500243986}
    #40: {-0.497745298, -0.500281178}
    #41: {-0.497710949, -0.500249995}
    #42: {-0.497738923, -0.500232596}
    #43: {-0.497778486, -0.500271306}
    #44: {-0.497737147, -0.500242163}
    #45: {-0.497707821, -0.500240150}
    #46: {-0.497743185, -0.500245022}
    #47: {-0.497731833, -0.500201073}
    #48: {-0.497752031, -0.500204763}
    #49: {-0.497786902, -0.500227278}

Characteristics report:
    f(best) = -0.114817340, at #46: {-0.497743185, -0.500245022}
    f(worst) = -0.114817223, at #34: {-0.497714825, -0.500320655}
    diff = 0.000000117

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #79:

    #0: {-0.497741369, -0.500231302}
    #1: {-0.497741463, -0.500265708}
    #2: {-0.497753416, -0.500266742}
    #3: {-0.497752560, -0.500224831}
    #4: {-0.497729185, -0.500224050}
    #5: {-0.497741897, -0.500260462}
    #6: {-0.497734203, -0.500241832}
    #7: {-0.497748238, -0.500234539}
    #8: {-0.497749628, -0.500248841}
    #9: {-0.497739638, -0.500227105}
    #10: {-0.497743718, -0.500240972}
    #11: {-0.497734234, -0.500205991}
    #12: {-0.497738281, -0.500277369}
    #13: {-0.497726195, -0.500260447}
    #14: {-0.497761065, -0.500281746}
    #15: {-0.497725094, -0.500255289}
    #16: {-0.497748371, -0.500242896}
    #17: {-0.497768633, -0.500233061}
    #18: {-0.497747166, -0.500262847}
    #19: {-0.497709827, -0.500239017}
    #20: {-0.497716895, -0.500238872}
    #21: {-0.497753035, -0.500255241}
    #22: {-0.497732583, -0.500254290}
    #23: {-0.497754840, -0.500256024}
    #24: {-0.497751890, -0.500250207}
    #25: {-0.497744346, -0.500234610}
    #26: {-0.497747618, -0.500253637}
    #27: {-0.497760108, -0.500231428}
    #28: {-0.497744989, -0.500248585}
    #29: {-0.497737815, -0.500234091}
    #30: {-0.497721777, -0.500229321}
    #31: {-0.497765046, -0.500256034}
    #32: {-0.497735127, -0.500264043}
    #33: {-0.497695282, -0.500254511}
    #34: {-0.497744664, -0.500265226}
    #35: {-0.497724345, -0.500263047}
    #36: {-0.497784541, -0.500268212}
    #37: {-0.497727837, -0.500241876}
    #38: {-0.497712678, -0.500253194}
    #39: {-0.497733837, -0.500243986}
    #40: {-0.497745298, -0.500281178}
    #41: {-0.497710949, -0.500249995}
    #42: {-0.497738923, -0.500232596}
    #43: {-0.497778486, -0.500271306}
    #44: {-0.497737147, -0.500242163}
    #45: {-0.497707821, -0.500240150}
    #46: {-0.497743185, -0.500245022}
    #47: {-0.497731833, -0.500201073}
    #48: {-0.497737484, -0.500267700}
    #49: {-0.497724920, -0.500249577}

Characteristics report:
    f(best) = -0.114817340, at #46: {-0.497743185, -0.500245022}
    f(worst) = -0.114817290, at #36: {-0.497784541, -0.500268212}
    diff = 0.000000050

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #80:

    #0: {-0.497741369, -0.500231302}
    #1: {-0.497741463, -0.500265708}
    #2: {-0.497753416, -0.500241311}
    #3: {-0.497757582, -0.500234236}
    #4: {-0.497735623, -0.500270278}
    #5: {-0.497741897, -0.500260462}
    #6: {-0.497734203, -0.500241832}
    #7: {-0.497748238, -0.500234539}
    #8: {-0.497735668, -0.500256261}
    #9: {-0.497739638, -0.500248205}
    #10: {-0.497743718, -0.500240972}
    #11: {-0.497723479, -0.500246842}
    #12: {-0.497738281, -0.500273479}
    #13: {-0.497726195, -0.500260447}
    #14: {-0.497744401, -0.500281746}
    #15: {-0.497725094, -0.500255289}
    #16: {-0.497748371, -0.500242896}
    #17: {-0.497736919, -0.500247223}
    #18: {-0.497747166, -0.500262847}
    #19: {-0.497727051, -0.500239017}
    #20: {-0.497716895, -0.500238872}
    #21: {-0.497748483, -0.500247705}
    #22: {-0.497732583, -0.500254290}
    #23: {-0.497754840, -0.500256024}
    #24: {-0.497731341, -0.500239826}
    #25: {-0.497744346, -0.500234610}
    #26: {-0.497747618, -0.500253637}
    #27: {-0.497760108, -0.500231428}
    #28: {-0.497744989, -0.500248585}
    #29: {-0.497737815, -0.500234091}
    #30: {-0.497732802, -0.500270890}
    #31: {-0.497765046, -0.500256034}
    #32: {-0.497735127, -0.500264043}
    #33: {-0.497695282, -0.500254511}
    #34: {-0.497739038, -0.500239165}
    #35: {-0.497724345, -0.500263047}
    #36: {-0.497784541, -0.500268212}
    #37: {-0.497727837, -0.500241876}
    #38: {-0.497712678, -0.500253194}
    #39: {-0.497733837, -0.500243986}
    #40: {-0.497745298, -0.500281178}
    #41: {-0.497710949, -0.500249995}
    #42: {-0.497738923, -0.500232596}
    #43: {-0.497778486, -0.500271306}
    #44: {-0.497737147, -0.500242163}
    #45: {-0.497743363, -0.500227284}
    #46: {-0.497743185, -0.500245022}
    #47: {-0.497731833, -0.500201073}
    #48: {-0.497733677, -0.500234119}
    #49: {-0.497737155, -0.500257117}

Characteristics report:
    f(best) = -0.114817341, at #9: {-0.497739638, -0.500248205}
    f(worst) = -0.114817290, at #36: {-0.497784541, -0.500268212}
    diff = 0.000000051

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #81:

    #0: {-0.497741369, -0.500231302}
    #1: {-0.497741463, -0.500265708}
    #2: {-0.497744624, -0.500241449}
    #3: {-0.497757582, -0.500239663}
    #4: {-0.497735623, -0.500270278}
    #5: {-0.497741897, -0.500260462}
    #6: {-0.497734203, -0.500241832}
    #7: {-0.497748238, -0.500234539}
    #8: {-0.497735668, -0.500256261}
    #9: {-0.497739638, -0.500248205}
    #10: {-0.497743718, -0.500240972}
    #11: {-0.497723479, -0.500246842}
    #12: {-0.497738281, -0.500270258}
    #13: {-0.497739965, -0.500241204}
    #14: {-0.497723858, -0.500266767}
    #15: {-0.497725094, -0.500255289}
    #16: {-0.497748371, -0.500242896}
    #17: {-0.497736919, -0.500247223}
    #18: {-0.497741645, -0.500262847}
    #19: {-0.497727051, -0.500239017}
    #20: {-0.497734347, -0.500239494}
    #21: {-0.497748483, -0.500247705}
    #22: {-0.497732583, -0.500254290}
    #23: {-0.497722927, -0.500254608}
    #24: {-0.497731341, -0.500239826}
    #25: {-0.497744346, -0.500234610}
    #26: {-0.497730222, -0.500241391}
    #27: {-0.497731798, -0.500247017}
    #28: {-0.497744989, -0.500248585}
    #29: {-0.497737815, -0.500234091}
    #30: {-0.497744358, -0.500267737}
    #31: {-0.497713881, -0.500239700}
    #32: {-0.497735127, -0.500264043}
    #33: {-0.497695282, -0.500248545}
    #34: {-0.497739038, -0.500239165}
    #35: {-0.497750651, -0.500235119}
    #36: {-0.497725514, -0.500236850}
    #37: {-0.497727837, -0.500241876}
    #38: {-0.497747853, -0.500262304}
    #39: {-0.497742919, -0.500243986}
    #40: {-0.497733236, -0.500281178}
    #41: {-0.497710949, -0.500249995}
    #42: {-0.497738923, -0.500232596}
    #43: {-0.497752045, -0.500216664}
    #44: {-0.497737147, -0.500242163}
    #45: {-0.497743363, -0.500227284}
    #46: {-0.497743185, -0.500245022}
    #47: {-0.497745066, -0.500265177}
    #48: {-0.497733677, -0.500234119}
    #49: {-0.497737155, -0.500243621}

Characteristics report:
    f(best) = -0.114817341, at #9: {-0.497739638, -0.500248205}
    f(worst) = -0.114817303, at #33: {-0.497695282, -0.500248545}
    diff = 0.000000038

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #82:

    #0: {-0.497741369, -0.500231302}
    #1: {-0.497741463, -0.500241563}
    #2: {-0.497744624, -0.500241449}
    #3: {-0.497745139, -0.500232320}
    #4: {-0.497735623, -0.500270278}
    #5: {-0.497741897, -0.500260462}
    #6: {-0.497734203, -0.500241832}
    #7: {-0.497748238, -0.500234539}
    #8: {-0.497735668, -0.500256261}
    #9: {-0.497739638, -0.500248205}
    #10: {-0.497743718, -0.500240972}
    #11: {-0.497723479, -0.500246842}
    #12: {-0.497753355, -0.500258393}
    #13: {-0.497739965, -0.500241204}
    #14: {-0.497735510, -0.500266767}
    #15: {-0.497741949, -0.500232989}
    #16: {-0.497748371, -0.500242896}
    #17: {-0.497736919, -0.500247223}
    #18: {-0.497737029, -0.500262847}
    #19: {-0.497727051, -0.500239017}
    #20: {-0.497734347, -0.500239494}
    #21: {-0.497748483, -0.500247705}
    #22: {-0.497732583, -0.500254290}
    #23: {-0.497749339, -0.500249341}
    #24: {-0.497731341, -0.500239826}
    #25: {-0.497744346, -0.500234610}
    #26: {-0.497730222, -0.500241391}
    #27: {-0.497731798, -0.500247017}
    #28: {-0.497744989, -0.500248585}
    #29: {-0.497737815, -0.500236457}
    #30: {-0.497735622, -0.500231533}
    #31: {-0.497750962, -0.500228701}
    #32: {-0.497735127, -0.500264043}
    #33: {-0.497740463, -0.500262882}
    #34: {-0.497739038, -0.500239165}
    #35: {-0.497750651, -0.500235119}
    #36: {-0.497725514, -0.500238827}
    #37: {-0.497727837, -0.500241876}
    #38: {-0.497747853, -0.500262304}
    #39: {-0.497742919, -0.500243986}
    #40: {-0.497746837, -0.500259589}
    #41: {-0.497710949, -0.500249995}
    #42: {-0.497738923, -0.500232596}
    #43: {-0.497751077, -0.500250697}
    #44: {-0.497737147, -0.500242163}
    #45: {-0.497743363, -0.500227284}
    #46: {-0.497743185, -0.500245022}
    #47: {-0.497737610, -0.500247765}
    #48: {-0.497733677, -0.500234119}
    #49: {-0.497737155, -0.500243621}

Characteristics report:
    f(best) = -0.114817341, at #47: {-0.497737610, -0.500247765}
    f(worst) = -0.114817325, at #41: {-0.497710949, -0.500249995}
    diff = 0.000000015

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #83:

    #0: {-0.497741369, -0.500231302}
    #1: {-0.497741463, -0.500241563}
    #2: {-0.497744624, -0.500241449}
    #3: {-0.497743516, -0.500245144}
    #4: {-0.497737084, -0.500257075}
    #5: {-0.497741897, -0.500260462}
    #6: {-0.497734203, -0.500241832}
    #7: {-0.497744654, -0.500252989}
    #8: {-0.497735668, -0.500256261}
    #9: {-0.497739638, -0.500248205}
    #10: {-0.497743718, -0.500240972}
    #11: {-0.497738718, -0.500242804}
